Nodes,NodeType,ZeroAct,UpAct,DownAct,AvgAct,measured,Activity,logFC_z
INPPL1,,1,0,0,0,0,0,NA
INS,,1,0,0,0,0,0,NA
INSR,,1,0,0,0,0,0,NA
INSRR,,1,0,0,0,0,0,NA
IQGAP1,,1,0,0,0,0,0,1.089133695876257
IRAK1,,1,0,0,0,0,0,NA
IRAK1_IRAK4,,1,0,0,0,0,0,NA
IRAK2,,1,0,0,0,0,0,NA
IRAK3,,1,0,0,0,0,0,NA
IRAK4,,1,0,0,0,0,0,NA
IRF1,,1,0,0,0,0,0,NA
IRF2,,1,0,0,0,0,0,NA
IRF3,,1,0,0,0,0,0,NA
IRF4,,1,0,0,0,0,0,NA
IRF5,,1,0,0,0,0,0,NA
IRF6,,1,0,0,0,0,0,NA
IRF7,,1,0,0,0,0,0,NA
IRF8,,1,0,0,0,0,0,NA
IRF9,,1,0,0,0,0,0,NA
IRF9_STAT1_STAT2,,1,0,0,0,0,0,NA
IRS1,,1,0,0,0,0,0,NA
IRS2,,1,0,0,0,0,0,NA
IRS4,,1,0,0,0,0,0,NA
ISG15,,1,0,0,0,0,0,-0.9747357770240908
ISL1,,1,0,0,0,0,0,NA
ISYNA1,,1,0,0,0,0,0,1.0119366515643442
ITCH,,1,0,0,0,0,0,NA
ITGA1,M,1,0,0,0,1,0,2.2816070512239164
ITGA10,,1,0,0,0,0,0,NA
ITGA11,,1,0,0,0,0,0,NA
ITGA2,,1,0,0,0,0,0,-0.08639737594304109
ITGA2B,,1,0,0,0,0,0,NA
ITGA2B_ITGB3,,1,0,0,0,0,0,NA
ITGA3,,1,0,0,0,0,0,1.39460920756599
ITGA4,,1,0,0,0,0,0,NA
ITGA5,,1,0,0,0,0,0,NA
ITGA6,,1,0,0,0,0,0,NA
ITGA6_ITGB1,,1,0,0,0,0,0,NA
ITGA6_ITGB4,,1,0,0,0,0,0,NA
ITGA7,,1,0,0,0,0,0,NA
ITGA8,,1,0,0,0,0,0,NA
ITGA9,,1,0,0,0,0,0,NA
ITGAD,,1,0,0,0,0,0,NA
ITGAD_ITGB2,,1,0,0,0,0,0,NA
ITGAE,,1,0,0,0,0,0,NA
ITGAL,,1,0,0,0,0,0,NA
ITGAM,,1,0,0,0,0,0,-1.2267924596912954
ITGAV,,1,0,0,0,0,0,-0.7470310664788287
ITGAV_ITGB3,,1,0,0,0,0,0,NA
ITGAX,,1,0,0,0,0,0,NA
ITGB1,,1,0,0,0,0,0,1.7803518360725463
ITGB1BP1,,1,0,0,0,0,0,NA
ITGB2,,1,0,0,0,0,0,-1.4630682831649227
ITGB3,,1,0,0,0,0,0,NA
ITGB4,,1,0,0,0,0,0,NA
ITGB5,,1,0,0,0,0,0,NA
ITGB6,,1,0,0,0,0,0,NA
ITGB7,,1,0,0,0,0,0,NA
ITGB8,,1,0,0,0,0,0,NA
ITK,,1,0,0,0,0,0,NA
ITPR1,,1,0,0,0,0,0,NA
ITPR2,,1,0,0,0,0,0,NA
ITSN1,,1,0,0,0,0,0,NA
JAG1,,1,0,0,0,0,0,NA
JAG2,,1,0,0,0,0,0,NA
JAK1,,1,0,0,0,0,0,NA
JAK2,,1,0,0,0,0,0,NA
JAK3,,1,0,0,0,0,0,NA
JARID2,,1,0,0,0,0,0,NA
JDP2,,1,0,0,0,0,0,NA
JMJD1C,,1,0,0,0,0,0,NA
JMY,,1,0,0,0,0,0,NA
JUN,,1,0,0,0,0,0,NA
JUNB,,1,0,0,0,0,0,NA
JUND,,1,0,0,0,0,0,NA
JUP,,1,0,0,0,0,0,0.7895306079037195
KALRN,,1,0,0,0,0,0,NA
KAT2A,,1,0,0,0,0,0,NA
KAT2B,,1,0,0,0,0,0,NA
KAT5,,1,0,0,0,0,0,NA
KAT6A,,1,0,0,0,0,0,NA
KAT7,,1,0,0,0,0,0,NA
KCNA2,,1,0,0,0,0,0,NA
KCNIP3,,1,0,0,0,0,0,NA
KCNN1,,1,0,0,0,0,0,NA
KCTD10,,1,0,0,0,0,0,NA
KDM1A,,1,0,0,0,0,0,NA
KDM4C,,1,0,0,0,0,0,NA
KDM5B,,1,0,0,0,0,0,NA
KDM5D,,1,0,0,0,0,0,NA
KDR,,1,0,0,0,0,0,NA
KEAP1,,1,0,0,0,0,0,NA
KHDRBS1,,1,0,0,0,0,0,NA
KHDRBS2,,1,0,0,0,0,0,NA
KHSRP,,1,0,0,0,0,0,0.45027229091608145
KIDINS220,,1,0,0,0,0,0,NA
KIF13B,,1,0,0,0,0,0,0.8214595977488368
KIF20A,,1,0,0,0,0,0,NA
KIF23,,1,0,0,0,0,0,NA
KIF3A,,1,0,0,0,0,0,NA
KIF4A,,1,0,0,0,0,0,NA
KIF7,,1,0,0,0,0,0,NA
KIR2DL1,,1,0,0,0,0,0,NA
KIR2DL2,,1,0,0,0,0,0,NA
KIR2DL3,,1,0,0,0,0,0,NA
KIR2DL4,,1,0,0,0,0,0,NA
KIR2DL5A,,1,0,0,0,0,0,NA
KIR2DS4,,1,0,0,0,0,0,NA
KIR3DL1,,1,0,0,0,0,0,NA
KIR3DL2,,1,0,0,0,0,0,NA
KIRREL1,,1,0,0,0,0,0,NA
KIT,,1,0,0,0,0,0,NA
KITLG,,1,0,0,0,0,0,NA
KL,,1,0,0,0,0,0,NA
KLF1,,1,0,0,0,0,0,NA
KLF10,,1,0,0,0,0,0,NA
KLF11,,1,0,0,0,0,0,NA
KLF13,,1,0,0,0,0,0,NA
KLF2,,1,0,0,0,0,0,NA
KLF3,,1,0,0,0,0,0,NA
KLF4,,1,0,0,0,0,0,NA
KLF5,,1,0,0,0,0,0,NA
KLF6,,1,0,0,0,0,0,NA
KLF8,,1,0,0,0,0,0,NA
KLK1,,1,0,0,0,0,0,NA
KLK2,,1,0,0,0,0,0,NA
KLK3,,1,0,0,0,0,0,NA
KLK4,,1,0,0,0,0,0,NA
KLKB1,,1,0,0,0,0,0,NA
KLRC1,,1,0,0,0,0,0,NA
KLRC2,,1,0,0,0,0,0,NA
KLRC3,,1,0,0,0,0,0,NA
KLRC4,,1,0,0,0,0,0,NA
KLRD1,,1,0,0,0,0,0,NA
KLRG1,,1,0,0,0,0,0,NA
KLRK1,,1,0,0,0,0,0,NA
KMT2A,,1,0,0,0,0,0,NA
KMT5A,,1,0,0,0,0,0,NA
KNG1,,1,0,0,0,0,0,1.1745659589475403
KNL1,,1,0,0,0,0,0,NA
KPNA1,,1,0,0,0,0,0,NA
KPNA2,,1,0,0,0,0,0,NA
KPNB1,,1,0,0,0,0,0,-0.9382574171703896
KRAS,,1,0,0,0,0,0,NA
KREMEN1,,1,0,0,0,0,0,NA
KREMEN2,,1,0,0,0,0,0,NA
KRIT1,,1,0,0,0,0,0,NA
KRT1,,1,0,0,0,0,0,NA
KRT14,,1,0,0,0,0,0,NA
KRT18,,1,0,0,0,0,0,NA
KRT19,,1,0,0,0,0,0,NA
KRT5,,1,0,0,0,0,0,NA
KSR1,,1,0,0,0,0,0,NA
KSR2,,1,0,0,0,0,0,NA
L1CAM,,1,0,0,0,0,0,NA
L3MBTL2,,1,0,0,0,0,0,NA
LAMA1,,1,0,0,0,0,0,NA
LAMA2,,1,0,0,0,0,0,NA
LAMA3,,1,0,0,0,0,0,NA
LAMA3_LAMB3_LAMC2,,1,0,0,0,0,0,NA
LAMA4,,1,0,0,0,0,0,0.1445112144771121
LAMA5,M,1,0,0,0,1,0,2.2929715044205436
LAMB1,,1,0,0,0,0,0,0.17314614680066928
LAMB2,,1,0,0,0,0,0,1.5403603480748536
LAMB3,,1,0,0,0,0,0,1.5942446619403652
LAMB4,,1,0,0,0,0,0,NA
LAMC1,,1,0,0,0,0,0,1.7818947295476777
LAMC2,,1,0,0,0,0,0,NA
LAMC3,,1,0,0,0,0,0,NA
LAMTOR5,,1,0,0,0,0,0,NA
LARP1,,1,0,0,0,0,0,-1.2477901506872595
LASP1,M,1,0,0,0,1,0,2.2881767947513048
LAT,,1,0,0,0,0,0,NA
LAT2,,1,0,0,0,0,0,NA
LATS1,,1,0,0,0,0,0,NA
LATS2,,1,0,0,0,0,0,NA
LBP,,1,0,0,0,0,0,NA
LBR,,1,0,0,0,0,0,NA
LCK,,1,0,0,0,0,0,NA
LCN2,,1,0,0,0,0,0,NA
LCP1,,1,0,0,0,0,0,-0.5591798472414267
LCP2,,1,0,0,0,0,0,NA
LDB1,,1,0,0,0,0,0,NA
LDLRAP1,,1,0,0,0,0,0,NA
LEF1,,1,0,0,0,0,0,NA
LEFTY1,,1,0,0,0,0,0,NA
LEP,,1,0,0,0,0,0,NA
LEPR,,1,0,0,0,0,0,NA
leualaarg_c,,1,0,0,0,0,0,NA
LGALS1,,1,0,0,0,0,0,NA
LGALS3,,1,0,0,0,0,0,-0.06464914454179796
LGALS9,,1,0,0,0,0,0,NA
LGI3,,1,0,0,0,0,0,NA
LHB,,1,0,0,0,0,0,NA
LHCGR,,1,0,0,0,0,0,NA
LHX3,,1,0,0,0,0,0,NA
LHX4,,1,0,0,0,0,0,NA
LIF,,1,0,0,0,0,0,NA
LIFR,,1,0,0,0,0,0,NA
LIG1,,1,0,0,0,0,0,NA
LIMK1,,1,0,0,0,0,0,NA
LIMK2,,1,0,0,0,0,0,NA
LIN28A,,1,0,0,0,0,0,NA
LIN7C_PALS1_PATJ,,1,0,0,0,0,0,NA
LIPC,,1,0,0,0,0,0,NA
LIPE,,1,0,0,0,0,0,NA
LIPG,,1,0,0,0,0,0,NA
LITAF,,1,0,0,0,0,0,NA
LMO2,,1,0,0,0,0,0,NA
LMTK2,,1,0,0,0,0,0,NA
LOX,,1,0,0,0,0,0,NA
LPAR2,,1,0,0,0,0,0,NA
LPAR3,,1,0,0,0,0,0,NA
LPAR4,,1,0,0,0,0,0,NA
LPCAT1,,1,0,0,0,0,0,-0.9135686960499523
LPL,,1,0,0,0,0,0,NA
LPP,,1,0,0,0,0,0,1.525189332420337
LRIG1,,1,0,0,0,0,0,NA
LRP1,,1,0,0,0,0,0,-0.5820632049711973
LRP2,,1,0,0,0,0,0,NA
LRP5,,1,0,0,0,0,0,NA
LRP6,,1,0,0,0,0,0,NA
LRP8,,1,0,0,0,0,0,NA
LRPAP1,,1,0,0,0,0,0,NA
LRRFIP1,,1,0,0,0,0,0,0.8304464059453084
LRRK2,,1,0,0,0,0,0,NA
LSP1,,1,0,0,0,0,0,NA
LTA,,1,0,0,0,0,0,NA
LTB4R,,1,0,0,0,0,0,NA
LTBP1,,1,0,0,0,0,0,NA
LTBR,,1,0,0,0,0,0,NA
LTC4S,,1,0,0,0,0,0,NA
LTF,,1,0,0,0,0,0,0.34311901303872605
LTK,,1,0,0,0,0,0,NA
LY96,,1,0,0,0,0,0,NA
LYL1,,1,0,0,0,0,0,NA
LYN,,1,0,0,0,0,0,-1.60966054841539
lysargleu_c,,1,0,0,0,0,0,NA
lystrparg_c,,1,0,0,0,0,0,NA
MACF1,,1,0,0,0,0,0,0.22374318135169188
MACROD1,,1,0,0,0,0,0,NA
MAD1L1,,1,0,0,0,0,0,NA
MAD2L1,,1,0,0,0,0,0,NA
MAD2L1BP,,1,0,0,0,0,0,NA
MAD2L2,,1,0,0,0,0,0,NA
MADCAM1,,1,0,0,0,0,0,NA
MAF,,1,0,0,0,0,0,NA
MAF1,,1,0,0,0,0,0,NA
MAFA,,1,0,0,0,0,0,NA
MAFB,,1,0,0,0,0,0,NA
MAFG,,1,0,0,0,0,0,NA
MAGED1,,1,0,0,0,0,0,NA
MALT1,,1,0,0,0,0,0,NA
MAML1,,1,0,0,0,0,0,NA
MAML2,,1,0,0,0,0,0,NA
MAML3,,1,0,0,0,0,0,NA
MAP1B,,1,0,0,0,0,0,NA
MAP1LC3A,,1,0,0,0,0,0,NA
MAP1LC3B,,1,0,0,0,0,0,NA
MAP1LC3C,,1,0,0,0,0,0,NA
MAP2,,1,0,0,0,0,0,NA
MAP2K1,,1,0,0,0,0,0,-1.7057690146735869
MAP2K2,,1,0,0,0,0,0,NA
MAP2K3,,1,0,0,0,0,0,NA
MAP2K4,,1,0,0,0,0,0,NA
MAP2K5,,1,0,0,0,0,0,NA
MAP2K6,,1,0,0,0,0,0,NA
MAP2K7,,1,0,0,0,0,0,NA
MAP3K1,,1,0,0,0,0,0,NA
MAP3K10,,1,0,0,0,0,0,NA
MAP3K11,,1,0,0,0,0,0,NA
MAP3K12,,1,0,0,0,0,0,NA
MAP3K13,,1,0,0,0,0,0,NA
MAP3K14,,1,0,0,0,0,0,NA
MAP3K2,,1,0,0,0,0,0,NA
MAP3K20,,1,0,0,0,0,0,NA
MAP3K3,,1,0,0,0,0,0,NA
MAP3K4,,1,0,0,0,0,0,NA
MAP3K5,,1,0,0,0,0,0,NA
MAP3K7,,1,0,0,0,0,0,NA
MAP3K7_TAB1,,1,0,0,0,0,0,NA
MAP3K7_TAB2,,1,0,0,0,0,0,NA
MAP3K7_TAB2_TRAF6,,1,0,0,0,0,0,NA
MAP3K7_TAB3,,1,0,0,0,0,0,NA
MAP3K8,,1,0,0,0,0,0,NA
MAP3K9,,1,0,0,0,0,0,NA
MAP4K1,,1,0,0,0,0,0,NA
MAP4K2,,1,0,0,0,0,0,NA
MAP4K3,,1,0,0,0,0,0,NA
MAP4K4,,1,0,0,0,0,0,NA
MAP4K5,,1,0,0,0,0,0,NA
MAPK1,,1,0,0,0,0,0,-0.0905998298816677
MAPK10,,1,0,0,0,0,0,NA
MAPK11,,1,0,0,0,0,0,NA
MAPK12,,1,0,0,0,0,0,NA
MAPK13,,1,0,0,0,0,0,NA
MAPK14,,1,0,0,0,0,0,NA
MAPK15,,1,0,0,0,0,0,NA
MAPK3,,1,0,0,0,0,0,1.6966754574080616
MAPK6,,1,0,0,0,0,0,NA
MAPK7,,1,0,0,0,0,0,NA
MAPK8,,1,0,0,0,0,0,NA
MAPK8IP1,,1,0,0,0,0,0,NA
MAPK8IP2,,1,0,0,0,0,0,NA
MAPK8IP3,,1,0,0,0,0,0,NA
MAPK9,,1,0,0,0,0,0,NA
MAPKAP1,,1,0,0,0,0,0,NA
MAPKAPK2,,1,0,0,0,0,0,NA
MAPKAPK3,,1,0,0,0,0,0,NA
MAPKAPK5,,1,0,0,0,0,0,NA
MAPRE1,,1,0,0,0,0,0,-1.3466964539560131
MARCKS,,1,0,0,0,0,0,1.9908298785672864
MARK1,,1,0,0,0,0,0,NA
MARK2,,1,0,0,0,0,0,NA
MARK3,,1,0,0,0,0,0,NA
MAS1,,1,0,0,0,0,0,NA
MAT2B,,1,0,0,0,0,0,1.4344947926986882
MATK,,1,0,0,0,0,0,-0.23785626969959026
MAVS,,1,0,0,0,0,0,NA
MAX,,0,0,1,-1,0,-1,NA
MAZ,,1,0,0,0,0,0,NA
MBD3,,1,0,0,0,0,0,NA
MBP,,1,0,0,0,0,0,NA
MBTPS1,,1,0,0,0,0,0,NA
MC1R,,1,0,0,0,0,0,NA
MC2R_MRAP,,1,0,0,0,0,0,NA
MC3R,,1,0,0,0,0,0,NA
MC4R,,1,0,0,0,0,0,NA
MC5R,,1,0,0,0,0,0,NA
MCC,,1,0,0,0,0,0,NA
MCF2,,1,0,0,0,0,0,NA
MCF2L,,1,0,0,0,0,0,NA
MCL1,,1,0,0,0,0,0,NA
MCM10,,1,0,0,0,0,0,NA
MCM7,,1,0,0,0,0,0,NA
MCPH1,,1,0,0,0,0,0,NA
MCRIP1,,1,0,0,0,0,0,NA
MDC1,,1,0,0,0,0,0,NA
MDFI,,1,0,0,0,0,0,NA
MDM2,,1,0,0,0,0,0,NA
MDM4,,1,0,0,0,0,0,NA
MECOM,,1,0,0,0,0,0,NA
MECP2,M,1,0,0,0,1,0,2.171486090735389
MED1,,1,0,0,0,0,0,NA
MED12,,1,0,0,0,0,0,NA
MED13L,,1,0,0,0,0,0,NA
MEF2A,,1,0,0,0,0,0,NA
MEF2C,,1,0,0,0,0,0,NA
MEF2D,,1,0,0,0,0,0,NA
MEFV,,1,0,0,0,0,0,NA
MEFV_PYCARD,,1,0,0,0,0,0,NA
MEIS1,,1,0,0,0,0,0,NA
MEIS2,,1,0,0,0,0,0,NA
MELK,,1,0,0,0,0,0,NA
MEN1,,1,0,0,0,0,0,NA
MEOX2,,1,0,0,0,0,0,NA
MET,,1,0,0,0,0,0,NA
Metab__2-Keto-4-methylthiobutyric acid_c,,1,0,0,0,0,0,NA
Metab__2-Oxopropanoic acid_c,,1,0,0,0,0,0,NA
Metab__4-Hydroxy-estradiol_c,,1,0,0,0,0,0,NA
Metab__Acetic acid_c,,1,0,0,0,0,0,NA
Metab__Adenosine_c,,1,0,0,0,0,0,NA
Metab__Ammonia_c,,1,0,0,0,0,0,NA
Metab__Carbon monoxide_c,,1,0,0,0,0,0,NA
Metab__Choline ion_c,,1,0,0,0,0,0,NA
Metab__Dehydroepiandrosterone_c,,1,0,0,0,0,0,NA
Metab__Dinoprost_c,,1,0,0,0,0,0,NA
Metab__Ethanolamine_c,,1,0,0,0,0,0,NA
Metab__Formaldehyde_c,,1,0,0,0,0,0,NA
Metab__Glycine_c,P,0,1,0,1,1,1,NA
Metab__Histamine_c,P,0,1,0,1,1,1,NA
Metab__Histamine_e,,1,0,0,0,0,0,NA
Metab__Histidine_c,,1,0,0,0,0,0,NA
Metab__L-Arginine_c,,1,0,0,0,0,0,NA
Metab__L-Dopa_c,,1,0,0,0,0,0,NA
Metab__L-Tyrosine_c,,1,0,0,0,0,0,NA
Metab__Nitric oxide_c,,1,0,0,0,0,0,NA
Metab__Oxiglutatione_c,,1,0,0,0,0,0,NA
Metab__Pidolic acid_c,,1,0,0,0,0,0,NA
Metab__Prasterone sulfate_c,P,0,1,0,1,1,1,NA
Metab__Prostaglandin D2_c,,1,0,0,0,0,0,NA
Metab__S-Adenosylhomocysteine_c,,1,0,0,0,0,0,NA
Metab__Uric acid_c,,1,0,0,0,0,0,NA
METTL3,,1,0,0,0,0,0,NA
MFGE8,,1,0,0,0,0,0,NA
MFN2,,1,0,0,0,0,0,NA
MGMT,,1,0,0,0,0,0,NA
MGP,,1,0,0,0,0,0,NA
MICB,,1,0,0,0,0,0,NA
MIF,,1,0,0,0,0,0,NA
MINK1,,1,0,0,0,0,0,NA
MIR17HG,,1,0,0,0,0,0,NA
MITF,,1,0,0,0,0,0,NA
MKNK1,,1,0,0,0,0,0,NA
MKNK2,,1,0,0,0,0,0,NA
MLH1,,1,0,0,0,0,0,NA
MLST8,,1,0,0,0,0,0,NA
MME,,1,0,0,0,0,0,NA
MMP1,,1,0,0,0,0,0,NA
MMP11,,1,0,0,0,0,0,NA
MMP12,,1,0,0,0,0,0,NA
MMP13,,1,0,0,0,0,0,NA
MMP14,,1,0,0,0,0,0,NA
MMP2,,1,0,0,0,0,0,NA
MMP3,,1,0,0,0,0,0,NA
MMP7,,1,0,0,0,0,0,NA
MMP8,,1,0,0,0,0,0,NA
MMP9,,1,0,0,0,0,0,NA
MN1,,1,0,0,0,0,0,NA
MNX1,,1,0,0,0,0,0,NA
MOB1A,,1,0,0,0,0,0,-1.2603048071624303
MOB1B,,1,0,0,0,0,0,-1.2603048071624303
MORF4L1,,1,0,0,0,0,0,NA
MOS,,1,0,0,0,0,0,NA
MPL,,1,0,0,0,0,0,NA
MPO,,1,0,0,0,0,0,-0.41032521495010127
MRAS,,1,0,0,0,0,0,NA
MRE11,,1,0,0,0,0,0,NA
MRGPRX1,,1,0,0,0,0,0,NA
MRGPRX2,,1,0,0,0,0,0,NA
MRGPRX3,,1,0,0,0,0,0,NA
MRTFA,,1,0,0,0,0,0,NA
MS4A2,,1,0,0,0,0,0,NA
MSH2,,1,0,0,0,0,0,NA
MSH6,,1,0,0,0,0,0,NA
MSN,,1,0,0,0,0,0,0.7622839357599662
MST1,,1,0,0,0,0,0,NA
MST1R,,1,0,0,0,0,0,NA
MSTN,,1,0,0,0,0,0,NA
MSX2,,1,0,0,0,0,0,NA
MTA1,,1,0,0,0,0,0,NA
MTA3,,1,0,0,0,0,0,NA
MTCP1,,1,0,0,0,0,0,NA
MTDH,,1,0,0,0,0,0,0.10963161000980375
MTG1,,1,0,0,0,0,0,NA
MTNR1A,,1,0,0,0,0,0,NA
MTNR1B,,1,0,0,0,0,0,NA
MTOR,,1,0,0,0,0,0,NA
MTTP,,1,0,0,0,0,0,NA
MUC1,,1,0,0,0,0,0,NA
MUC5AC,,1,0,0,0,0,0,NA
MUSK,,1,0,0,0,0,0,NA
MVD,,1,0,0,0,0,0,NA
MX1,,1,0,0,0,0,0,NA
MXD1,,1,0,0,0,0,0,NA
MXI1,,1,0,0,0,0,0,NA
MYB,,1,0,0,0,0,0,NA
MYBL1,,1,0,0,0,0,0,NA
MYBL2,,1,0,0,0,0,0,NA
MYC,,1,0,0,0,0,0,NA
MYCBP,,1,0,0,0,0,0,NA
MYCBP2,,1,0,0,0,0,0,NA
MYCN,,1,0,0,0,0,0,NA
MYD88,,1,0,0,0,0,0,NA
MYD88_TIRAP,,1,0,0,0,0,0,NA
MYEF2,,1,0,0,0,0,0,NA
MYH11,,1,0,0,0,0,0,1.6940422412215494
MYL10,,1,0,0,0,0,0,NA
MYL12A,,1,0,0,0,0,0,1.6114652496309154
MYL12B,,1,0,0,0,0,0,NA
MYL2,,1,0,0,0,0,0,NA
MYL5,,1,0,0,0,0,0,NA
MYL7,,1,0,0,0,0,0,NA
MYL9,,1,0,0,0,0,0,NA
MYLK,,1,0,0,0,0,0,0.9219093998837542
MYLK2,,1,0,0,0,0,0,NA
MYLK3,,1,0,0,0,0,0,NA
MYLPF,,1,0,0,0,0,0,NA
MYO1E,,1,0,0,0,0,0,-0.03790796549701028
MYO6,,1,0,0,0,0,0,-0.7123114422213989
MYO9A,,1,0,0,0,0,0,NA
MYO9B,,1,0,0,0,0,0,NA
MYOCD,,1,0,0,0,0,0,NA
MYOD1,,1,0,0,0,0,0,NA
MYOD1_TCF3,,1,0,0,0,0,0,NA
MYOG,,1,0,0,0,0,0,NA
MYOM1,,1,0,0,0,0,0,NA
MYOM2,,1,0,0,0,0,0,NA
MYT1,,1,0,0,0,0,0,NA
"NAB2",,1,0,0,0,0,0,NA
"NAIP",,1,0,0,0,0,0,NA
"NANOG",,1,0,0,0,0,0,NA
"NANOS1",,1,0,0,0,0,0,NA
NBN,,1,0,0,0,0,0,NA
NBR1,,1,0,0,0,0,0,NA
NCAM1,,1,0,0,0,0,0,NA
NCBP1,,1,0,0,0,0,0,-1.6404354716592513
NCF1,,1,0,0,0,0,0,-1.0056171597431562
NCF2,,1,0,0,0,0,0,-1.9132860406004542
NCF4,,1,0,0,0,0,0,NA
NCK1,,1,0,0,0,0,0,-0.30303354881002037
NCK2,,1,0,0,0,0,0,NA
NCKAP1,,1,0,0,0,0,0,1.0251250623875419
NCKAP1L,,1,0,0,0,0,0,NA
NCL,,1,0,0,0,0,0,0.6964511927186705
NCOA1,,1,0,0,0,0,0,NA
NCOA2,,1,0,0,0,0,0,NA
NCOA3,,1,0,0,0,0,0,NA
NCOA4,,1,0,0,0,0,0,NA
NCOA6,,1,0,0,0,0,0,NA
NCOR1,,1,0,0,0,0,0,NA
NCOR2,,1,0,0,0,0,0,NA
NCS1,,1,0,0,0,0,0,NA
NCSTN,,1,0,0,0,0,0,NA
NDRG2,,1,0,0,0,0,0,NA
NEB,,1,0,0,0,0,0,NA
NECTIN4,,1,0,0,0,0,0,NA
NEDD4,,1,0,0,0,0,0,NA
NEDD4L,,1,0,0,0,0,0,NA
NEDD8,,1,0,0,0,0,0,NA
NEDD9,,1,0,0,0,0,0,NA
NEK11,,1,0,0,0,0,0,NA
NEK2,,1,0,0,0,0,0,NA
NEK3,,1,0,0,0,0,0,NA
NEK6,,1,0,0,0,0,0,NA
NELFB,,1,0,0,0,0,0,NA
NELFCD,,1,0,0,0,0,0,NA
NET1,,1,0,0,0,0,0,NA
NEUROD1,,1,0,0,0,0,0,NA
NF1,,1,0,0,0,0,0,NA
NF2,,1,0,0,0,0,0,NA
NFAT5,,1,0,0,0,0,0,NA
NFATC1,,1,0,0,0,0,0,NA
NFATC2,,1,0,0,0,0,0,NA
NFATC3,,1,0,0,0,0,0,NA
NFATC4,,1,0,0,0,0,0,NA
NFE2L2,,1,0,0,0,0,0,NA
NFIA,,1,0,0,0,0,0,NA
NFIB,,1,0,0,0,0,0,NA
NFIL3,,1,0,0,0,0,0,NA
NFIX,,1,0,0,0,0,0,NA
NFKB1,,1,0,0,0,0,0,-0.9914067002587125
NFKB1_RELA,,1,0,0,0,0,0,NA
NFKB2,,1,0,0,0,0,0,NA
NFKBIA,,1,0,0,0,0,0,NA
NFKBIB,,1,0,0,0,0,0,NA
NFKBIE,,1,0,0,0,0,0,NA
NFYA,,1,0,0,0,0,0,NA
NFYB,,1,0,0,0,0,0,NA
NFYC,,1,0,0,0,0,0,NA
NGEF,,1,0,0,0,0,0,NA
NGF,,1,0,0,0,0,0,NA
NGFR,,1,0,0,0,0,0,NA
NKX2_1,,1,0,0,0,0,0,NA
NKX2_5,,1,0,0,0,0,0,NA
NKX3_1,,1,0,0,0,0,0,NA
NLGN1,,1,0,0,0,0,0,NA
NLGN2,,1,0,0,0,0,0,NA
NLK,,1,0,0,0,0,0,NA
NLRC4,,1,0,0,0,0,0,NA
NLRP1,,1,0,0,0,0,0,NA
NLRP3,,1,0,0,0,0,0,NA
NLRP3_PYCARD,,1,0,0,0,0,0,NA
NMB,,1,0,0,0,0,0,NA
NMBR,,1,0,0,0,0,0,NA
NME1,M,1,0,0,0,1,0,-2.1004061202500477
NME2,M,1,0,0,0,1,0,-2.275964146343542
NMI,,1,0,0,0,0,0,NA
NOC2L,,1,0,0,0,0,0,NA
NOD1,,1,0,0,0,0,0,NA
NOD2,,1,0,0,0,0,0,NA
NODAL,,1,0,0,0,0,0,NA
NOL3,,1,0,0,0,0,0,NA
NOLC1,,1,0,0,0,0,0,NA
NONO,,1,0,0,0,0,0,-0.11208549667993413
NOS1,,1,0,0,0,0,0,NA
NOS2,,1,0,0,0,0,0,NA
NOS3,,1,0,0,0,0,0,NA
NOTCH1,,1,0,0,0,0,0,NA
NOTCH1_NOTCH2_RBPJ,,1,0,0,0,0,0,NA
NOTCH1_NOTCH3_RBPJ,,1,0,0,0,0,0,NA
NOTCH1_NOTCH4_RBPJ,,1,0,0,0,0,0,NA
NOTCH1_RBPJ,,1,0,0,0,0,0,NA
NOTCH2,,1,0,0,0,0,0,NA
NOTCH3,,1,0,0,0,0,0,NA
NOTCH4,,1,0,0,0,0,0,NA
NOX1,,1,0,0,0,0,0,NA
NOX3,,1,0,0,0,0,0,NA
NOX4,,1,0,0,0,0,0,NA
NOXA1,,1,0,0,0,0,0,NA
NOXO1,,1,0,0,0,0,0,NA
NPAT,,1,0,0,0,0,0,NA
NPHS1,,1,0,0,0,0,0,NA
NPHS2,,1,0,0,0,0,0,NA
NPM1,,1,0,0,0,0,0,NA
NPPA,,1,0,0,0,0,0,NA
NPPB,,1,0,0,0,0,0,NA
NPPC,,1,0,0,0,0,0,NA
NPR2,,1,0,0,0,0,0,NA
NPY,,1,0,0,0,0,0,NA
NPY4R,,1,0,0,0,0,0,NA
NQO1,,1,0,0,0,0,0,NA
NR0B1,,1,0,0,0,0,0,NA
NR0B2,,1,0,0,0,0,0,NA
NR1D1,,1,0,0,0,0,0,NA
NR1H2,,1,0,0,0,0,0,NA
NR1H3,,1,0,0,0,0,0,NA
NR1H4,,1,0,0,0,0,0,NA
NR1I2,,1,0,0,0,0,0,NA
NR1I3,,1,0,0,0,0,0,NA
NR2C2,,1,0,0,0,0,0,NA
NR2F1,,1,0,0,0,0,0,NA
NR2F2,,1,0,0,0,0,0,NA
NR2F6,,1,0,0,0,0,0,NA
NR3C1,,1,0,0,0,0,0,NA
NR3C2,,1,0,0,0,0,0,NA
